##Apache Spam Referer Blocker .htaccess version for mod_senenvif.c
##################################################################
## Rename this file to .htaccess
##################################################################
# https://github.com/mitchellkrogza/apache-ultimate-bad-bot-blocker

### Version Information #
### Version: V3.2021.05.1207
### Bad Referrer Count: 7035
### Bad Bot Count: 608
### Version Information ##

<IfModule mod_setenvif.c>

SetEnvIfNoCase User-Agent ^\W spambot=yes
SetEnvIfNoCase User-Agent \b01h4x\.com\b spambot=yes
SetEnvIfNoCase User-Agent \b360Spider\b spambot=yes
SetEnvIfNoCase User-Agent \b404checker\b spambot=yes
SetEnvIfNoCase User-Agent \b404enemy\b spambot=yes
SetEnvIfNoCase User-Agent \b80legs\b spambot=yes
SetEnvIfNoCase User-Agent \bAbonti\b spambot=yes
SetEnvIfNoCase User-Agent \bAboundex\b spambot=yes
SetEnvIfNoCase User-Agent \bAboundexbot\b spambot=yes
SetEnvIfNoCase User-Agent \bAcunetix\b spambot=yes
SetEnvIfNoCase User-Agent \bADmantX\b spambot=yes
SetEnvIfNoCase User-Agent \bAfD\-Verbotsverfahren\b spambot=yes
SetEnvIfNoCase User-Agent \bAhrefsBot\b spambot=yes
SetEnvIfNoCase User-Agent \bAIBOT\b spambot=yes
SetEnvIfNoCase User-Agent \bAiHitBot\b spambot=yes
SetEnvIfNoCase User-Agent \bAipbot\b spambot=yes
SetEnvIfNoCase User-Agent \bAlexibot\b spambot=yes
SetEnvIfNoCase User-Agent \bAlligator\b spambot=yes
SetEnvIfNoCase User-Agent \bAllSubmitter\b spambot=yes
SetEnvIfNoCase User-Agent \bAlphaBot\b spambot=yes
SetEnvIfNoCase User-Agent \bAnarchie\b spambot=yes
SetEnvIfNoCase User-Agent \bAnarchy\b spambot=yes
SetEnvIfNoCase User-Agent \bAnarchy99\b spambot=yes
SetEnvIfNoCase User-Agent \bAnkit\b spambot=yes
SetEnvIfNoCase User-Agent \bAnthill\b spambot=yes
SetEnvIfNoCase User-Agent \bApexoo\b spambot=yes
SetEnvIfNoCase User-Agent \barchive\.org\_bot\b spambot=yes
SetEnvIfNoCase User-Agent \barquivo\.pt\b spambot=yes
SetEnvIfNoCase User-Agent \barquivo\-web\-crawler\b spambot=yes
SetEnvIfNoCase User-Agent \bAspiegel\b spambot=yes
SetEnvIfNoCase User-Agent \bASPSeek\b spambot=yes
